,裁定,臺灣新北地方法院
"CLEV,110,壢簡,882,20210722,1",1.0,0.0
"CLEV,110,壢簡,897,20210726,1",1.0,0.0
"CLEV,110,壢簡,905,20210730,1",1.0,0.0
"CLEV,110,壢簡,917,20210730,1",1.0,0.0
"CLEV,110,壢簡,918,20210730,1",1.0,0.0
"CLEV,110,壢簡事聲,6,20210730,1",1.0,0.0
"CLEV,110,壢簡聲,113,20210716,1",1.0,0.0
"CLEV,110,壢簡聲,115,20210719,1",1.0,0.0
"CLEV,110,壢簡聲,119,20210723,1",1.0,0.0
"CLEV,110,壢簡聲,122,20210705,1",1.0,0.0
"CLEV,110,壢簡聲,124,20210721,2",1.0,0.0
"CLEV,110,壢簡聲,126,20210722,2",1.0,0.0
"CLEV,110,壢簡聲,128,20210719,1",1.0,0.0
"CLEV,110,壢簡聲,129,20210721,2",1.0,0.0
"CLEV,110,壢簡聲,130,20210719,1",1.0,0.0
"CLEV,110,壢簡聲,137,20210705,1",1.0,0.0
"CLEV,110,壢簡聲,138,20210708,1",1.0,0.0
"CLEV,110,壢簡聲,139,20210705,1",1.0,0.0
"CLEV,110,壢簡聲,141,20210723,1",1.0,0.0
"CLEV,110,壢簡聲,142,20210716,1",1.0,0.0
"CLEV,110,壢簡聲,144,20210715,1",1.0,0.0
"CLEV,110,壢簡聲,146,20210723,1",1.0,0.0
"CLEV,110,壢簡聲,147,20210714,1",1.0,0.0
"CLEV,110,壢簡聲,148,20210707,1",1.0,0.0
"CLEV,110,壢簡聲,148,20210721,2",1.0,0.0
"CLEV,110,壢簡聲,149,20210722,1",1.0,0.0
"CLEV,110,壢簡聲,150,20210716,1",1.0,0.0
"CLEV,110,壢簡聲,152,20210729,1",1.0,0.0
"CLEV,110,壢簡聲,153,20210729,1",1.0,0.0
"CLEV,110,壢簡聲,155,20210730,1",1.0,0.0
"CLEV,110,壢簡聲,158,20210730,1",1.0,0.0
"CLEV,110,壢簡聲,159,20210722,1",1.0,0.0
"CLEV,110,壢簡聲,161,20210721,1",1.0,0.0
"CLEV,110,壢簡聲,64,20210719,2",1.0,0.0
"CLEV,110,壢聲,11,20210722,1",1.0,0.0
"CLEV,110,壢聲,14,20210716,1",1.0,0.0
"CLEV,110,壢調簡,1,20210723,1",1.0,0.0
"NHEM,110,湖交簡,177,20210714,1",0.0,0.0
"NHEM,110,湖交簡,178,20210712,1",0.0,0.0
"NHEM,110,湖交簡,179,20210712,1",0.0,0.0
"NHEM,110,湖交簡,180,20210730,1",0.0,0.0
"NHEM,110,湖交簡,181,20210714,1",0.0,0.0
"NHEM,110,湖交簡,183,20210730,1",0.0,0.0
"NHEM,110,湖原交簡,11,20210729,1",0.0,0.0
"NHEM,110,湖原簡,6,20210721,1",0.0,0.0
"NHEM,110,湖秩,32,20210721,1",1.0,0.0
"NHEM,110,湖秩,35,20210720,1",1.0,0.0
"NHEM,110,湖秩,39,20210730,1",1.0,0.0
"NHEM,110,湖秩聲,3,20210705,1",1.0,0.0
"NHEM,110,湖簡,119,20210708,1",0.0,0.0
"NHEM,110,湖簡,179,20210720,2",1.0,0.0
"NHEM,110,湖簡,194,20210721,1",0.0,0.0
"NHEM,110,湖簡,195,20210721,1",0.0,0.0
"NHEM,110,湖簡,197,20210712,1",1.0,0.0
"NHEM,110,湖簡,198,20210728,1",0.0,0.0
"NHEM,110,湖簡,206,20210726,1",0.0,0.0
"NHEM,110,湖簡,209,20210726,1",0.0,0.0
"NHEM,110,湖簡,211,20210726,1",0.0,0.0
"NHEM,110,湖簡,214,20210721,1",0.0,0.0
"NHEM,110,湖簡,220,20210712,1",0.0,0.0
"NHEM,110,湖簡,223,20210712,1",0.0,0.0
"NHEM,110,湖簡,224,20210726,1",0.0,0.0
"NHEM,110,湖簡,229,20210726,1",0.0,0.0
"NHEM,110,湖簡,230,20210726,1",0.0,0.0
"NHEM,110,湖簡,232,20210714,1",0.0,0.0
"NHEM,110,湖簡,233,20210721,1",0.0,0.0
"NHEM,110,湖簡,237,20210721,1",0.0,0.0
"NHEM,110,湖簡,238,20210708,1",0.0,0.0
"NHEM,110,湖簡,239,20210730,1",0.0,0.0
"NHEM,110,湖簡,240,20210708,1",0.0,0.0
"NHEM,110,湖簡,245,20210728,1",0.0,0.0
"NHEM,110,湖簡,255,20210714,1",0.0,0.0
"NHEM,110,湖簡,258,20210708,1",0.0,0.0
"NHEM,110,湖簡,259,20210721,1",0.0,0.0
"NHEM,110,湖簡,260,20210729,1",0.0,0.0
"NHEM,110,湖簡,261,20210714,1",0.0,0.0
"NHEM,110,湖簡,262,20210728,1",1.0,0.0
"NHEM,110,湖簡,263,20210728,1",0.0,0.0
"NHEM,110,湖簡,264,20210728,1",1.0,0.0
"NHEM,110,湖簡,274,20210728,1",1.0,0.0
"NHEM,110,湖簡,276,20210729,1",0.0,0.0
"NHEM,110,湖簡,279,20210728,1",1.0,1.0
"NHEM,110,湖簡,281,20210729,1",0.0,1.0
"NHEM,110,湖簡,284,20210729,1",0.0,0.0
"NHEV,107,湖勞簡,49,20210719,1",1.0,0.0
"NHEV,108,湖再簡,3,20210730,1",1.0,0.0
"NHEV,109,湖小,1070,20210720,3",1.0,0.0
"NHEV,109,湖小,1080,20210728,2",1.0,0.0
"NHEV,109,湖簡,1064,20210721,3",1.0,0.0
"NHEV,109,湖簡,1933,20210726,1",1.0,0.0
"NHEV,109,湖簡,1941,20210702,3",1.0,0.0
"NHEV,109,湖簡,1959,20210714,2",1.0,0.0
"NHEV,110,湖保險簡調,2,20210726,1",1.0,0.0
"NHEV,110,湖司聲,32,20210712,1",1.0,0.0
"NHEV,110,湖司聲,36,20210715,1",1.0,0.0
"NHEV,110,湖司聲,41,20210727,1",1.0,0.0
"NHEV,110,湖司聲,42,20210713,1",1.0,0.0
"NHEV,110,湖小,362,20210730,1",0.0,0.0
"NHEV,110,湖小,402,20210730,1",0.0,0.0
"NHEV,110,湖小,450,20210730,1",0.0,0.0
"NHEV,110,湖小,451,20210730,1",0.0,0.0
"NHEV,110,湖小,455,20210730,1",0.0,0.0
"NHEV,110,湖小,457,20210730,1",0.0,0.0
"NHEV,110,湖小,458,20210730,1",0.0,0.0
"NHEV,110,湖小,491,20210729,3",1.0,0.0
"NHEV,110,湖小,497,20210708,1",1.0,0.0
"NHEV,110,湖小,525,20210730,1",0.0,0.0
"NHEV,110,湖小,526,20210730,1",0.0,0.0
"NHEV,110,湖小,539,20210730,1",0.0,0.0
"NHEV,110,湖小,543,20210730,1",0.0,0.0
"NHEV,110,湖小,548,20210730,1",0.0,0.0
"NHEV,110,湖小,553,20210730,1",0.0,0.0
"NHEV,110,湖小,556,20210730,1",0.0,0.0
"NHEV,110,湖小,559,20210730,1",1.0,0.0
"NHEV,110,湖小,570,20210730,1",0.0,0.0
"NHEV,110,湖小,617,20210730,1",0.0,0.0
"NHEV,110,湖小,619,20210730,1",0.0,0.0
"NHEV,110,湖小,626,20210730,1",0.0,0.0
"NHEV,110,湖小,643,20210729,3",1.0,0.0
"NHEV,110,湖小,657,20210730,1",0.0,0.0
"NHEV,110,湖小,667,20210714,1",1.0,0.0
"NHEV,110,湖小,686,20210730,1",0.0,0.0
"NHEV,110,湖小,700,20210730,1",0.0,0.0
"NHEV,110,湖小,712,20210730,1",0.0,0.0
"NHEV,110,湖小,714,20210730,1",0.0,0.0
"NHEV,110,湖小,730,20210728,1",1.0,0.0
"NHEV,110,湖小,737,20210730,1",0.0,0.0
"NHEV,110,湖小,749,20210721,1",1.0,1.0
"NHEV,110,湖小,766,20210728,1",1.0,0.0
"NHEV,110,湖小,772,20210721,1",1.0,0.0
"NHEV,110,湖小,784,20210721,1",1.0,1.0
"NHEV,110,湖小,785,20210708,1",1.0,0.0
"NHEV,110,湖小,786,20210721,1",1.0,0.0
"NHEV,110,湖小,791,20210721,1",1.0,0.0
"NHEV,110,湖小,793,20210708,1",1.0,1.0
